textID,text,selected_text,sentiment
cb774db0d1," I`d have responded, if I were going","I`d have responded, if I were going",neutral
549e992a42, Sooo SAD I will miss you here in San Diego!!!,Sooo SAD,negative
088c60f138,my boss is bullying me...,bullying me,negative
9642c003ef, what interview! leave me alone,leave me alone,negative
358bd9e861,"Sons of ****, why couldn`t they put them on the releases we already bought","Sons of ****,",negative
28b57f3990,http://www.dothebouncy.com/smf - some shameless plugging for the best Rangers forum on earth,http://www.dothebouncy.com/smf - some shameless plugging for the best Rangers forum on earth,neutral
6e0c6d75b1,2am feedings for the baby are fun when he is all smiles and coos,fun,positive
50e14c0bb8,Soooo high,Soooo high,neutral
e050245fbd, Both of you,Both of you,neutral
fc2cbefa9d, Journey!? Wow... u just became cooler.  hehe... (is that possible!?),Wow... u just became cooler.,positive
2339a9b08b," as much as i love to be hopeful, i reckon the chances are minimal =P i`m never gonna get my cake and stuff","as much as i love to be hopeful, i reckon the chances are minimal =P i`m never gonna get my cake and stuff",neutral
16fab9f95b,I really really like the song Love Story by Taylor Swift,like,positive
74a76f6e0a,My Sharpie is running DANGERously low on ink,DANGERously,negative
04dd1d2e34,i want to go to music tonight but i lost my voice.,lost,negative
bbe3cbf620,test test from the LG enV2,test test from the LG enV2,neutral
8a939bfb59,"Uh oh, I am sunburned","Uh oh, I am sunburned",negative
3440297f8b," S`ok, trying to plot alternatives as we speak *sigh*",*sigh*,negative
919fa93391,"i`ve been sick for the past few days  and thus, my hair looks wierd.  if i didnt have a hat on it would look... http://tinyurl.com/mnf4kw",sick,negative
af3fed7fc3,is back home now      gonna miss every one,onna,negative
40e7becabf,Hes just not that into you,Hes just not that into you,neutral
04d17ef61e," oh Marly, I`m so sorry!!  I hope you find her soon!! <3 <3","oh Marly, I`m so sorry!!  I hope you find her soon!! <3 <3",neutral
e48b0b8a23,Playing Ghost Online is really interesting. The new updates are Kirin pet and Metamorph for third job.  Can`t wait to have a dragon pet,interesting.,positive
7de057cf40,is cleaning the house for her family who is comming later today..,is cleaning the house for her family who is comming later today..,neutral
9ce5570064,gotta restart my computer .. I thought Win7 was supposed to put an end to the constant rebootiness,gotta restart my computer .. I thought Win7 was supposed to put an end to the constant rebootiness,neutral
0c8cc71c46,SEe waT I Mean bOuT FoLL0w fRiiDaYs... It`S cALLed LoSe f0LloWeRs FridAy... smH,SEe waT I Mean bOuT FoLL0w fRiiDaYs... It`S cALLed LoSe f0LloWeRs FridAy... smH,neutral
e00c6ef376,"the free fillin` app on my ipod is fun, im addicted","the free fillin` app on my ipod is fun, im addicted",positive
852edc3769,  I`m sorry.,I`m sorry.,negative
bdc32ea43c,On the way to Malaysia...no internet access to Twit,.no internet,negative
6ce4a4954b,juss came backk from Berkeleyy ; omg its madd fun out there  havent been out there in a minute . whassqoodd ?,fun,positive
d22e6d40a7,Went to sleep and there is a power cut in Noida  Power back up not working too,Power back up not working too,negative
d33f811375,I`m going home now. Have you seen my new twitter design? Quite....heavenly isn`****?,Quite....heavenly,positive
7d8c4c11e4,i hope unni will make the audition . fighting dahye unni !,hope,positive
1c31703aef, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,well so much for being unhappy for about 10 minute,negative
2dc51711bc, That`s very funny.  Cute kids.,funny.,positive
d21ab5855b," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.","Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral
4f5267ad70,"Thats it, its the end. Tears for Fears vs Eric Prydz, DJ Hero   http://bit.ly/2Hpbg4","Thats it, its the end. Tears for Fears",neutral
2724775d6b,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,miss,negative
1cbc812ece,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned","just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral
4b61dffbeb,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,soooooo sleeeeepy!!!,negative
2863f435bd,"A little happy for the wine jeje ok it`sm my free time so who cares, jaja i love this day",A little happy fo,positive
d93afa85cf," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting","Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral
fab6b7d16c,im an avid fan of **** magazine and i love your magazines,avid fan of,positive
2e7082d1c8,MAYDAY?!,MAYDAY?!,neutral
684081e4e7,"RATT ROCKED NASHVILLE TONITE..ONE THING SUCKED, NO ENCORE!  LIKE IN THE 80`S THEY STILL HAVE A FUN SHOW. PEARCY HAS THAT HOTT BAD BOY LOOK","RATT ROCKED NASHVILLE TONITE..ONE THING SUCKED, NO ENCORE!  LIKE IN THE 80`S THEY STILL HAVE A FUN SHOW. PEARCY HAS THAT HOTT BAD BOY LOOK",neutral
c77717b103, I love to! But I`m only available from 5pm.  and where dear? Would love to help  convert her vids.ï¿½,I love to!,positive
a9d499e123,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral
ddf296dffa,egh blah and boooooooooooo i dunno wanna go to work  HANGOVERS SUCKKKKKK Im a drunk mess!,SUCKKKKKK,negative
c3924dc9e4,:visiting my friendster and facebook,:visiting my friendster and facebook,neutral
3d9d4b0b55,"i donbt like to peel prawns, i also dont like going shopping, running out of money and crawling round the car looking for more",dont like go,negative